04/22 01:32:40 AM: Printing arguments : Namespace(seed=1234, batch_size=64, num_workers=4, lr=0.1, lr_divisor=5, num_epochs=25, encoder='baseline', checkpoint=None)
04/22 01:32:40 AM: Setting seed...
04/22 01:32:40 AM: Building/Loading the SNLI dataset...
04/22 01:32:40 AM: Vocab already exists. Loading from disk...
04/22 01:32:49 AM: Total number of parameters: 10707251
04/22 01:32:50 AM: Training the model...
Adjusting learning rate of group 0 to 1.0000e-01.
  0%|          | 0/25 [00:00<?, ?it/s]04/22 01:32:50 AM: Epoch: 1/25
04/22 01:35:34 AM: Epoch: 9/25, Batch: 3501/8584, Train Loss: 0.9183
04/22 01:35:35 AM: Epoch: 9/25, Batch: 4001/8584, Train Loss: 0.9083
04/22 01:35:36 AM: Epoch: 9/25, Batch: 4501/8584, Train Loss: 0.8482
04/22 01:35:37 AM: Epoch: 9/25, Batch: 5001/8584, Train Loss: 0.7435
04/22 01:35:38 AM: Epoch: 9/25, Batch: 5501/8584, Train Loss: 0.7373
04/22 01:35:40 AM: Epoch: 9/25, Batch: 6001/8584, Train Loss: 0.7333
04/22 01:35:41 AM: Epoch: 9/25, Batch: 6501/8584, Train Loss: 0.7409
04/22 01:35:42 AM: Epoch: 9/25, Batch: 7001/8584, Train Loss: 0.9125
04/22 01:35:43 AM: Epoch: 9/25, Batch: 7501/8584, Train Loss: 0.9223
04/22 01:35:44 AM: Epoch: 9/25, Batch: 8001/8584, Train Loss: 0.7819
04/22 01:35:45 AM: Epoch: 9/25, Batch: 8501/8584, Train Loss: 0.8845
04/22 01:35:45 AM: Epoch: 9/25, Train Loss: 0.8149
04/22 01:35:45 AM: Batch: 1/154, Loss: 0.7802, Acc: 64.0625
04/22 01:35:45 AM: Batch: 11/154, Loss: 0.7474, Acc: 65.6250
04/22 01:35:45 AM: Batch: 21/154, Loss: 0.8459, Acc: 57.8125
04/22 01:35:45 AM: Batch: 31/154, Loss: 0.6212, Acc: 76.5625
04/22 01:35:45 AM: Batch: 41/154, Loss: 0.7265, Acc: 71.8750
04/22 01:35:45 AM: Batch: 51/154, Loss: 0.8362, Acc: 64.0625
04/22 01:35:45 AM: Batch: 61/154, Loss: 0.8618, Acc: 54.6875
04/22 01:35:45 AM: Batch: 71/154, Loss: 0.8904, Acc: 59.3750
04/22 01:35:46 AM: Batch: 81/154, Loss: 0.8424, Acc: 67.1875
04/22 01:35:46 AM: Batch: 91/154, Loss: 0.7829, Acc: 70.3125
04/22 01:35:46 AM: Batch: 101/154, Loss: 0.7805, Acc: 67.1875
04/22 01:35:46 AM: Batch: 111/154, Loss: 0.6893, Acc: 71.8750
04/22 01:35:46 AM: Batch: 121/154, Loss: 0.7437, Acc: 68.7500
04/22 01:35:46 AM: Batch: 131/154, Loss: 0.9498, Acc: 62.5000
04/22 01:35:46 AM: Batch: 141/154, Loss: 0.7924, Acc: 68.7500
04/22 01:35:46 AM: Batch: 151/154, Loss: 0.8026, Acc: 67.1875
04/22 01:35:46 AM: Epoch: 9/25, Val Loss: 0.7970, Val Acc: 65.4440
04/22 01:35:46 AM: Best model found with val acc.: 65.4440
 36%|███▌      | 9/25 [02:55<05:13, 19.57s/it]04/22 01:35:46 AM: Epoch: 10/25
Adjusting learning rate of group 0 to 9.1352e-02.
04/22 01:35:47 AM: Epoch: 10/25, Batch: 501/8584, Train Loss: 0.8152
04/22 01:35:48 AM: Epoch: 10/25, Batch: 1001/8584, Train Loss: 0.8559
04/22 01:35:49 AM: Epoch: 10/25, Batch: 1501/8584, Train Loss: 0.6795
04/22 01:35:50 AM: Epoch: 10/25, Batch: 2001/8584, Train Loss: 0.7990
04/22 01:35:51 AM: Epoch: 10/25, Batch: 2501/8584, Train Loss: 0.6995
04/22 01:35:52 AM: Epoch: 10/25, Batch: 3001/8584, Train Loss: 0.7427
04/22 01:35:54 AM: Epoch: 10/25, Batch: 3501/8584, Train Loss: 0.9157
04/22 01:35:55 AM: Epoch: 10/25, Batch: 4001/8584, Train Loss: 0.9075
04/22 01:35:56 AM: Epoch: 10/25, Batch: 4501/8584, Train Loss: 0.8478
04/22 01:35:57 AM: Epoch: 10/25, Batch: 5001/8584, Train Loss: 0.7418
04/22 01:35:58 AM: Epoch: 10/25, Batch: 5501/8584, Train Loss: 0.7355
04/22 01:35:59 AM: Epoch: 10/25, Batch: 6001/8584, Train Loss: 0.7326
04/22 01:36:00 AM: Epoch: 10/25, Batch: 6501/8584, Train Loss: 0.7405
04/22 01:36:01 AM: Epoch: 10/25, Batch: 7001/8584, Train Loss: 0.9099
04/22 01:36:02 AM: Epoch: 10/25, Batch: 7501/8584, Train Loss: 0.9218
04/22 01:36:03 AM: Epoch: 10/25, Batch: 8001/8584, Train Loss: 0.7797
04/22 01:36:05 AM: Epoch: 10/25, Batch: 8501/8584, Train Loss: 0.8823
04/22 01:36:05 AM: Epoch: 10/25, Train Loss: 0.8136
04/22 01:36:05 AM: Batch: 1/154, Loss: 0.7772, Acc: 64.0625
04/22 01:36:05 AM: Batch: 11/154, Loss: 0.7459, Acc: 65.6250
04/22 01:36:05 AM: Batch: 21/154, Loss: 0.8449, Acc: 59.3750
04/22 01:36:05 AM: Batch: 31/154, Loss: 0.6204, Acc: 76.5625
04/22 01:36:05 AM: Batch: 41/154, Loss: 0.7249, Acc: 71.8750
04/22 01:36:05 AM: Batch: 51/154, Loss: 0.8345, Acc: 64.0625
04/22 01:36:05 AM: Batch: 61/154, Loss: 0.8599, Acc: 54.6875
04/22 01:36:05 AM: Batch: 71/154, Loss: 0.8899, Acc: 59.3750
04/22 01:36:05 AM: Batch: 81/154, Loss: 0.8420, Acc: 67.1875
04/22 01:36:05 AM: Batch: 91/154, Loss: 0.7825, Acc: 68.7500
04/22 01:36:05 AM: Batch: 101/154, Loss: 0.7804, Acc: 67.1875
04/22 01:36:05 AM: Batch: 111/154, Loss: 0.6884, Acc: 71.8750
04/22 01:36:05 AM: Batch: 121/154, Loss: 0.7436, Acc: 68.7500
04/22 01:36:05 AM: Batch: 131/154, Loss: 0.9486, Acc: 62.5000
04/22 01:36:05 AM: Batch: 141/154, Loss: 0.7916, Acc: 68.7500
04/22 01:36:05 AM: Batch: 151/154, Loss: 0.8015, Acc: 67.1875
04/22 01:36:05 AM: Epoch: 10/25, Val Loss: 0.7961, Val Acc: 65.5050
04/22 01:36:05 AM: Best model found with val acc.: 65.5050
 40%|████      | 10/25 [03:15<04:53, 19.59s/it]04/22 01:36:05 AM: Epoch: 11/25
Adjusting learning rate of group 0 to 9.0438e-02.
04/22 01:36:07 AM: Epoch: 11/25, Batch: 501/8584, Train Loss: 0.8145
04/22 01:36:08 AM: Epoch: 11/25, Batch: 1001/8584, Train Loss: 0.8561
04/22 01:36:09 AM: Epoch: 11/25, Batch: 1501/8584, Train Loss: 0.6805
04/22 01:36:10 AM: Epoch: 11/25, Batch: 2001/8584, Train Loss: 0.7985
04/22 01:36:11 AM: Epoch: 11/25, Batch: 2501/8584, Train Loss: 0.6984
04/22 01:36:12 AM: Epoch: 11/25, Batch: 3001/8584, Train Loss: 0.7423
04/22 01:36:13 AM: Epoch: 11/25, Batch: 3501/8584, Train Loss: 0.9134
04/22 01:36:14 AM: Epoch: 11/25, Batch: 4001/8584, Train Loss: 0.9068
04/22 01:36:15 AM: Epoch: 11/25, Batch: 4501/8584, Train Loss: 0.8475
04/22 01:36:16 AM: Epoch: 11/25, Batch: 5001/8584, Train Loss: 0.7404
04/22 01:36:18 AM: Epoch: 11/25, Batch: 5501/8584, Train Loss: 0.7339
04/22 01:36:19 AM: Epoch: 11/25, Batch: 6001/8584, Train Loss: 0.7319
04/22 01:36:20 AM: Epoch: 11/25, Batch: 6501/8584, Train Loss: 0.7402
04/22 01:36:21 AM: Epoch: 11/25, Batch: 7001/8584, Train Loss: 0.9078
04/22 01:36:22 AM: Epoch: 11/25, Batch: 7501/8584, Train Loss: 0.9213
04/22 01:36:23 AM: Epoch: 11/25, Batch: 8001/8584, Train Loss: 0.7778
04/22 01:36:24 AM: Epoch: 11/25, Batch: 8501/8584, Train Loss: 0.8805
04/22 01:36:24 AM: Epoch: 11/25, Train Loss: 0.8126
04/22 01:36:25 AM: Batch: 1/154, Loss: 0.7746, Acc: 64.0625
04/22 01:36:25 AM: Batch: 11/154, Loss: 0.7445, Acc: 64.0625
04/22 01:36:25 AM: Batch: 21/154, Loss: 0.8441, Acc: 59.3750
04/22 01:36:25 AM: Batch: 31/154, Loss: 0.6196, Acc: 76.5625
04/22 01:36:25 AM: Batch: 41/154, Loss: 0.7235, Acc: 71.8750
04/22 01:36:25 AM: Batch: 51/154, Loss: 0.8331, Acc: 60.9375
04/22 01:36:25 AM: Batch: 61/154, Loss: 0.8582, Acc: 54.6875
04/22 01:36:25 AM: Batch: 71/154, Loss: 0.8895, Acc: 59.3750
04/22 01:36:25 AM: Batch: 81/154, Loss: 0.8416, Acc: 67.1875
04/22 01:36:25 AM: Batch: 91/154, Loss: 0.7820, Acc: 68.7500
04/22 01:36:25 AM: Batch: 101/154, Loss: 0.7804, Acc: 67.1875
04/22 01:36:25 AM: Batch: 111/154, Loss: 0.6875, Acc: 73.4375
04/22 01:36:25 AM: Batch: 121/154, Loss: 0.7433, Acc: 68.7500
04/22 01:36:25 AM: Batch: 131/154, Loss: 0.9474, Acc: 62.5000
04/22 01:36:25 AM: Batch: 141/154, Loss: 0.7909, Acc: 68.7500
04/22 01:36:25 AM: Batch: 151/154, Loss: 0.8004, Acc: 67.1875
04/22 01:36:25 AM: Epoch: 11/25, Val Loss: 0.7954, Val Acc: 65.5151
04/22 01:36:25 AM: Best model found with val acc.: 65.5151
 44%|████▍     | 11/25 [03:35<04:33, 19.57s/it]04/22 01:36:25 AM: Epoch: 12/25
Adjusting learning rate of group 0 to 8.9534e-02.
04/22 01:36:26 AM: Epoch: 12/25, Batch: 501/8584, Train Loss: 0.8138
04/22 01:36:27 AM: Epoch: 12/25, Batch: 1001/8584, Train Loss: 0.8562
04/22 01:36:28 AM: Epoch: 12/25, Batch: 1501/8584, Train Loss: 0.6815
04/22 01:36:29 AM: Epoch: 12/25, Batch: 2001/8584, Train Loss: 0.7982
04/22 01:36:31 AM: Epoch: 12/25, Batch: 2501/8584, Train Loss: 0.6973
04/22 01:36:32 AM: Epoch: 12/25, Batch: 3001/8584, Train Loss: 0.7419
04/22 01:36:33 AM: Epoch: 12/25, Batch: 3501/8584, Train Loss: 0.9115
04/22 01:36:34 AM: Epoch: 12/25, Batch: 4001/8584, Train Loss: 0.9063
04/22 01:36:35 AM: Epoch: 12/25, Batch: 4501/8584, Train Loss: 0.8472
04/22 01:36:36 AM: Epoch: 12/25, Batch: 5001/8584, Train Loss: 0.7391
04/22 01:36:37 AM: Epoch: 12/25, Batch: 5501/8584, Train Loss: 0.7326
04/22 01:36:38 AM: Epoch: 12/25, Batch: 6001/8584, Train Loss: 0.7312
04/22 01:36:39 AM: Epoch: 12/25, Batch: 6501/8584, Train Loss: 0.7401
04/22 01:36:40 AM: Epoch: 12/25, Batch: 7001/8584, Train Loss: 0.9060
04/22 01:36:41 AM: Epoch: 12/25, Batch: 7501/8584, Train Loss: 0.9208
04/22 01:36:43 AM: Epoch: 12/25, Batch: 8001/8584, Train Loss: 0.7761
04/22 01:36:44 AM: Epoch: 12/25, Batch: 8501/8584, Train Loss: 0.8789
04/22 01:36:44 AM: Epoch: 12/25, Train Loss: 0.8116
04/22 01:36:44 AM: Batch: 1/154, Loss: 0.7723, Acc: 64.0625
04/22 01:36:44 AM: Batch: 11/154, Loss: 0.7433, Acc: 64.0625
04/22 01:36:44 AM: Batch: 21/154, Loss: 0.8433, Acc: 59.3750
04/22 01:36:44 AM: Batch: 31/154, Loss: 0.6188, Acc: 78.1250
04/22 01:36:44 AM: Batch: 41/154, Loss: 0.7222, Acc: 73.4375
04/22 01:36:44 AM: Batch: 51/154, Loss: 0.8318, Acc: 60.9375
04/22 01:36:44 AM: Batch: 61/154, Loss: 0.8566, Acc: 54.6875
04/22 01:36:44 AM: Batch: 71/154, Loss: 0.8890, Acc: 59.3750
04/22 01:36:44 AM: Batch: 81/154, Loss: 0.8412, Acc: 67.1875
04/22 01:36:44 AM: Batch: 91/154, Loss: 0.7816, Acc: 70.3125
04/22 01:36:44 AM: Batch: 101/154, Loss: 0.7805, Acc: 67.1875
04/22 01:36:44 AM: Batch: 111/154, Loss: 0.6866, Acc: 73.4375
04/22 01:36:44 AM: Batch: 121/154, Loss: 0.7429, Acc: 68.7500
04/22 01:36:44 AM: Batch: 131/154, Loss: 0.9464, Acc: 62.5000
04/22 01:36:44 AM: Batch: 141/154, Loss: 0.7903, Acc: 68.7500
04/22 01:36:44 AM: Batch: 151/154, Loss: 0.7993, Acc: 67.1875
04/22 01:36:44 AM: Epoch: 12/25, Val Loss: 0.7946, Val Acc: 65.5863
04/22 01:36:44 AM: Best model found with val acc.: 65.5863
 48%|████▊     | 12/25 [03:54<04:14, 19.55s/it]04/22 01:36:44 AM: Epoch: 13/25
Adjusting learning rate of group 0 to 8.8638e-02.
04/22 01:36:46 AM: Epoch: 13/25, Batch: 501/8584, Train Loss: 0.8132
04/22 01:36:47 AM: Epoch: 13/25, Batch: 1001/8584, Train Loss: 0.8563
04/22 01:36:48 AM: Epoch: 13/25, Batch: 1501/8584, Train Loss: 0.6823
04/22 01:36:49 AM: Epoch: 13/25, Batch: 2001/8584, Train Loss: 0.7981
04/22 01:36:50 AM: Epoch: 13/25, Batch: 2501/8584, Train Loss: 0.6963
04/22 01:36:51 AM: Epoch: 13/25, Batch: 3001/8584, Train Loss: 0.7415
04/22 01:36:52 AM: Epoch: 13/25, Batch: 3501/8584, Train Loss: 0.9097
04/22 01:36:53 AM: Epoch: 13/25, Batch: 4001/8584, Train Loss: 0.9058
04/22 01:36:55 AM: Epoch: 13/25, Batch: 4501/8584, Train Loss: 0.8469
04/22 01:36:56 AM: Epoch: 13/25, Batch: 5001/8584, Train Loss: 0.7379
04/22 01:36:57 AM: Epoch: 13/25, Batch: 5501/8584, Train Loss: 0.7314
04/22 01:36:58 AM: Epoch: 13/25, Batch: 6001/8584, Train Loss: 0.7305
04/22 01:36:59 AM: Epoch: 13/25, Batch: 6501/8584, Train Loss: 0.7400
04/22 01:37:00 AM: Epoch: 13/25, Batch: 7001/8584, Train Loss: 0.9044
04/22 01:37:01 AM: Epoch: 13/25, Batch: 7501/8584, Train Loss: 0.9205
04/22 01:37:02 AM: Epoch: 13/25, Batch: 8001/8584, Train Loss: 0.7747
04/22 01:37:03 AM: Epoch: 13/25, Batch: 8501/8584, Train Loss: 0.8775
04/22 01:37:03 AM: Epoch: 13/25, Train Loss: 0.8108
04/22 01:37:04 AM: Batch: 1/154, Loss: 0.7703, Acc: 62.5000
04/22 01:37:04 AM: Batch: 11/154, Loss: 0.7422, Acc: 64.0625
04/22 01:37:04 AM: Batch: 21/154, Loss: 0.8426, Acc: 59.3750
04/22 01:37:04 AM: Batch: 31/154, Loss: 0.6182, Acc: 78.1250
04/22 01:37:04 AM: Batch: 41/154, Loss: 0.7212, Acc: 75.0000
04/22 01:37:04 AM: Batch: 51/154, Loss: 0.8306, Acc: 60.9375
04/22 01:37:04 AM: Batch: 61/154, Loss: 0.8552, Acc: 54.6875
04/22 01:37:04 AM: Batch: 71/154, Loss: 0.8886, Acc: 57.8125
04/22 01:37:04 AM: Batch: 81/154, Loss: 0.8408, Acc: 67.1875
04/22 01:37:04 AM: Batch: 91/154, Loss: 0.7811, Acc: 67.1875
04/22 01:37:04 AM: Batch: 101/154, Loss: 0.7807, Acc: 67.1875
04/22 01:37:04 AM: Batch: 111/154, Loss: 0.6858, Acc: 73.4375
04/22 01:37:04 AM: Batch: 121/154, Loss: 0.7425, Acc: 68.7500
04/22 01:37:04 AM: Batch: 131/154, Loss: 0.9454, Acc: 62.5000
04/22 01:37:04 AM: Batch: 141/154, Loss: 0.7898, Acc: 70.3125
04/22 01:37:04 AM: Batch: 151/154, Loss: 0.7983, Acc: 67.1875
04/22 01:37:04 AM: Epoch: 13/25, Val Loss: 0.7940, Val Acc: 65.6167
04/22 01:37:04 AM: Best model found with val acc.: 65.6167
 52%|█████▏    | 13/25 [04:14<03:55, 19.58s/it]04/22 01:37:04 AM: Epoch: 14/25
Adjusting learning rate of group 0 to 8.7752e-02.
04/22 01:37:05 AM: Epoch: 14/25, Batch: 501/8584, Train Loss: 0.8126
04/22 01:37:06 AM: Epoch: 14/25, Batch: 1001/8584, Train Loss: 0.8564
04/22 01:37:08 AM: Epoch: 14/25, Batch: 1501/8584, Train Loss: 0.6831
04/22 01:37:09 AM: Epoch: 14/25, Batch: 2001/8584, Train Loss: 0.7981
04/22 01:37:10 AM: Epoch: 14/25, Batch: 2501/8584, Train Loss: 0.6954
04/22 01:37:11 AM: Epoch: 14/25, Batch: 3001/8584, Train Loss: 0.7410
04/22 01:37:12 AM: Epoch: 14/25, Batch: 3501/8584, Train Loss: 0.9081
04/22 01:37:13 AM: Epoch: 14/25, Batch: 4001/8584, Train Loss: 0.9054
04/22 01:37:14 AM: Epoch: 14/25, Batch: 4501/8584, Train Loss: 0.8466
04/22 01:37:15 AM: Epoch: 14/25, Batch: 5001/8584, Train Loss: 0.7369
04/22 01:37:16 AM: Epoch: 14/25, Batch: 5501/8584, Train Loss: 0.7303
04/22 01:37:17 AM: Epoch: 14/25, Batch: 6001/8584, Train Loss: 0.7299
04/22 01:37:18 AM: Epoch: 14/25, Batch: 6501/8584, Train Loss: 0.7401
04/22 01:37:19 AM: Epoch: 14/25, Batch: 7001/8584, Train Loss: 0.9029
04/22 01:37:21 AM: Epoch: 14/25, Batch: 7501/8584, Train Loss: 0.9201
04/22 01:37:22 AM: Epoch: 14/25, Batch: 8001/8584, Train Loss: 0.7735
04/22 01:37:23 AM: Epoch: 14/25, Batch: 8501/8584, Train Loss: 0.8763
04/22 01:37:23 AM: Epoch: 14/25, Train Loss: 0.8101
04/22 01:37:23 AM: Batch: 1/154, Loss: 0.7685, Acc: 64.0625
04/22 01:37:23 AM: Batch: 11/154, Loss: 0.7413, Acc: 64.0625
04/22 01:37:23 AM: Batch: 21/154, Loss: 0.8419, Acc: 59.3750
04/22 01:37:23 AM: Batch: 31/154, Loss: 0.6175, Acc: 78.1250
04/22 01:37:23 AM: Batch: 41/154, Loss: 0.7202, Acc: 75.0000
04/22 01:37:23 AM: Batch: 51/154, Loss: 0.8296, Acc: 60.9375
04/22 01:37:23 AM: Batch: 61/154, Loss: 0.8540, Acc: 56.2500
04/22 01:37:23 AM: Batch: 71/154, Loss: 0.8881, Acc: 60.9375
04/22 01:37:23 AM: Batch: 81/154, Loss: 0.8404, Acc: 67.1875
04/22 01:37:23 AM: Batch: 91/154, Loss: 0.7807, Acc: 67.1875
04/22 01:37:23 AM: Batch: 101/154, Loss: 0.7808, Acc: 67.1875
04/22 01:37:23 AM: Batch: 111/154, Loss: 0.6851, Acc: 73.4375
04/22 01:37:23 AM: Batch: 121/154, Loss: 0.7420, Acc: 68.7500
04/22 01:37:23 AM: Batch: 131/154, Loss: 0.9445, Acc: 62.5000
04/22 01:37:23 AM: Batch: 141/154, Loss: 0.7894, Acc: 70.3125
04/22 01:37:23 AM: Batch: 151/154, Loss: 0.7973, Acc: 68.7500
04/22 01:37:23 AM: Epoch: 14/25, Val Loss: 0.7933, Val Acc: 65.6879
04/22 01:37:23 AM: Best model found with val acc.: 65.6879
 56%|█████▌    | 14/25 [04:33<03:34, 19.53s/it]04/22 01:37:23 AM: Epoch: 15/25
Adjusting learning rate of group 0 to 8.6875e-02.
04/22 01:37:25 AM: Epoch: 15/25, Batch: 501/8584, Train Loss: 0.8120
04/22 01:37:26 AM: Epoch: 15/25, Batch: 1001/8584, Train Loss: 0.8565
04/22 01:37:27 AM: Epoch: 15/25, Batch: 1501/8584, Train Loss: 0.6839
04/22 01:37:28 AM: Epoch: 15/25, Batch: 2001/8584, Train Loss: 0.7982
04/22 01:37:29 AM: Epoch: 15/25, Batch: 2501/8584, Train Loss: 0.6945
04/22 01:37:30 AM: Epoch: 15/25, Batch: 3001/8584, Train Loss: 0.7406
04/22 01:37:31 AM: Epoch: 15/25, Batch: 3501/8584, Train Loss: 0.9066
04/22 01:37:33 AM: Epoch: 15/25, Batch: 4001/8584, Train Loss: 0.9051
04/22 01:37:34 AM: Epoch: 15/25, Batch: 4501/8584, Train Loss: 0.8464
04/22 01:37:35 AM: Epoch: 15/25, Batch: 5001/8584, Train Loss: 0.7359
04/22 01:37:36 AM: Epoch: 15/25, Batch: 5501/8584, Train Loss: 0.7293
04/22 01:37:37 AM: Epoch: 15/25, Batch: 6001/8584, Train Loss: 0.7292
04/22 01:37:38 AM: Epoch: 15/25, Batch: 6501/8584, Train Loss: 0.7401
04/22 01:37:39 AM: Epoch: 15/25, Batch: 7001/8584, Train Loss: 0.9016
04/22 01:37:40 AM: Epoch: 15/25, Batch: 7501/8584, Train Loss: 0.9198
04/22 01:37:41 AM: Epoch: 15/25, Batch: 8001/8584, Train Loss: 0.7724
04/22 01:37:42 AM: Epoch: 15/25, Batch: 8501/8584, Train Loss: 0.8752
04/22 01:37:43 AM: Epoch: 15/25, Train Loss: 0.8094
04/22 01:37:43 AM: Batch: 1/154, Loss: 0.7669, Acc: 65.6250
04/22 01:37:43 AM: Batch: 11/154, Loss: 0.7404, Acc: 64.0625
04/22 01:37:43 AM: Batch: 21/154, Loss: 0.8413, Acc: 59.3750
04/22 01:37:43 AM: Batch: 31/154, Loss: 0.6170, Acc: 78.1250
04/22 01:37:43 AM: Batch: 41/154, Loss: 0.7194, Acc: 75.0000
04/22 01:37:43 AM: Batch: 51/154, Loss: 0.8286, Acc: 60.9375
04/22 01:37:43 AM: Batch: 61/154, Loss: 0.8528, Acc: 56.2500
04/22 01:37:43 AM: Batch: 71/154, Loss: 0.8877, Acc: 60.9375
04/22 01:37:43 AM: Batch: 81/154, Loss: 0.8400, Acc: 67.1875
04/22 01:37:43 AM: Batch: 91/154, Loss: 0.7803, Acc: 67.1875
04/22 01:37:43 AM: Batch: 101/154, Loss: 0.7810, Acc: 67.1875
04/22 01:37:43 AM: Batch: 111/154, Loss: 0.6844, Acc: 73.4375
04/22 01:37:43 AM: Batch: 121/154, Loss: 0.7415, Acc: 68.7500
04/22 01:37:43 AM: Batch: 131/154, Loss: 0.9436, Acc: 62.5000
04/22 01:37:43 AM: Batch: 141/154, Loss: 0.7890, Acc: 70.3125
04/22 01:37:43 AM: Batch: 151/154, Loss: 0.7963, Acc: 67.1875
04/22 01:37:43 AM: Epoch: 15/25, Val Loss: 0.7928, Val Acc: 65.7387
04/22 01:37:43 AM: Best model found with val acc.: 65.7387
 60%|██████    | 15/25 [04:53<03:15, 19.57s/it]04/22 01:37:43 AM: Epoch: 16/25
Adjusting learning rate of group 0 to 8.6006e-02.
04/22 01:37:44 AM: Epoch: 16/25, Batch: 501/8584, Train Loss: 0.8115
04/22 01:37:46 AM: Epoch: 16/25, Batch: 1001/8584, Train Loss: 0.8567
04/22 01:37:47 AM: Epoch: 16/25, Batch: 1501/8584, Train Loss: 0.6845
04/22 01:37:48 AM: Epoch: 16/25, Batch: 2001/8584, Train Loss: 0.7984
04/22 01:37:49 AM: Epoch: 16/25, Batch: 2501/8584, Train Loss: 0.6937
04/22 01:37:50 AM: Epoch: 16/25, Batch: 3001/8584, Train Loss: 0.7401
04/22 01:37:51 AM: Epoch: 16/25, Batch: 3501/8584, Train Loss: 0.9053
04/22 01:37:52 AM: Epoch: 16/25, Batch: 4001/8584, Train Loss: 0.9048
04/22 01:37:53 AM: Epoch: 16/25, Batch: 4501/8584, Train Loss: 0.8461
04/22 01:37:54 AM: Epoch: 16/25, Batch: 5001/8584, Train Loss: 0.7351
04/22 01:37:55 AM: Epoch: 16/25, Batch: 5501/8584, Train Loss: 0.7284
04/22 01:37:56 AM: Epoch: 16/25, Batch: 6001/8584, Train Loss: 0.7286
04/22 01:37:58 AM: Epoch: 16/25, Batch: 6501/8584, Train Loss: 0.7403
04/22 01:37:59 AM: Epoch: 16/25, Batch: 7001/8584, Train Loss: 0.9005
04/22 01:38:00 AM: Epoch: 16/25, Batch: 7501/8584, Train Loss: 0.9195
04/22 01:38:01 AM: Epoch: 16/25, Batch: 8001/8584, Train Loss: 0.7714
04/22 01:38:02 AM: Epoch: 16/25, Batch: 8501/8584, Train Loss: 0.8743
04/22 01:38:02 AM: Epoch: 16/25, Train Loss: 0.8088
04/22 01:38:02 AM: Batch: 1/154, Loss: 0.7655, Acc: 65.6250
04/22 01:38:02 AM: Batch: 11/154, Loss: 0.7395, Acc: 65.6250
04/22 01:38:02 AM: Batch: 21/154, Loss: 0.8408, Acc: 59.3750
04/22 01:38:02 AM: Batch: 31/154, Loss: 0.6164, Acc: 79.6875
04/22 01:38:02 AM: Batch: 41/154, Loss: 0.7187, Acc: 75.0000
04/22 01:38:02 AM: Batch: 51/154, Loss: 0.8277, Acc: 60.9375
04/22 01:38:02 AM: Batch: 61/154, Loss: 0.8518, Acc: 56.2500
04/22 01:38:02 AM: Batch: 71/154, Loss: 0.8874, Acc: 60.9375
04/22 01:38:03 AM: Batch: 81/154, Loss: 0.8396, Acc: 67.1875
04/22 01:38:03 AM: Batch: 91/154, Loss: 0.7799, Acc: 65.6250
04/22 01:38:03 AM: Batch: 101/154, Loss: 0.7812, Acc: 67.1875
04/22 01:38:03 AM: Batch: 111/154, Loss: 0.6837, Acc: 73.4375
04/22 01:38:03 AM: Batch: 121/154, Loss: 0.7410, Acc: 68.7500
04/22 01:38:03 AM: Batch: 131/154, Loss: 0.9428, Acc: 62.5000
04/22 01:38:03 AM: Batch: 141/154, Loss: 0.7886, Acc: 70.3125
04/22 01:38:03 AM: Batch: 151/154, Loss: 0.7954, Acc: 67.1875
04/22 01:38:03 AM: Epoch: 16/25, Val Loss: 0.7922, Val Acc: 65.7793
04/22 01:38:03 AM: Best model found with val acc.: 65.7793
 64%|██████▍   | 16/25 [05:12<02:56, 19.57s/it]04/22 01:38:03 AM: Epoch: 17/25
Adjusting learning rate of group 0 to 8.5146e-02.
04/22 01:38:04 AM: Epoch: 17/25, Batch: 501/8584, Train Loss: 0.8110
04/22 01:38:05 AM: Epoch: 17/25, Batch: 1001/8584, Train Loss: 0.8568
04/22 01:38:06 AM: Epoch: 17/25, Batch: 1501/8584, Train Loss: 0.6851
04/22 01:38:07 AM: Epoch: 17/25, Batch: 2001/8584, Train Loss: 0.7987
04/22 01:38:08 AM: Epoch: 17/25, Batch: 2501/8584, Train Loss: 0.6929
04/22 01:38:10 AM: Epoch: 17/25, Batch: 3001/8584, Train Loss: 0.7396
04/22 01:38:11 AM: Epoch: 17/25, Batch: 3501/8584, Train Loss: 0.9041
04/22 01:38:12 AM: Epoch: 17/25, Batch: 4001/8584, Train Loss: 0.9045
04/22 01:38:13 AM: Epoch: 17/25, Batch: 4501/8584, Train Loss: 0.8459
04/22 01:38:14 AM: Epoch: 17/25, Batch: 5001/8584, Train Loss: 0.7343
04/22 01:38:15 AM: Epoch: 17/25, Batch: 5501/8584, Train Loss: 0.7276
04/22 01:38:16 AM: Epoch: 17/25, Batch: 6001/8584, Train Loss: 0.7279
04/22 01:38:17 AM: Epoch: 17/25, Batch: 6501/8584, Train Loss: 0.7404
04/22 01:38:18 AM: Epoch: 17/25, Batch: 7001/8584, Train Loss: 0.8994
04/22 01:38:19 AM: Epoch: 17/25, Batch: 7501/8584, Train Loss: 0.9193
04/22 01:38:20 AM: Epoch: 17/25, Batch: 8001/8584, Train Loss: 0.7705
04/22 01:38:22 AM: Epoch: 17/25, Batch: 8501/8584, Train Loss: 0.8734
04/22 01:38:22 AM: Epoch: 17/25, Train Loss: 0.8083
